267:export const CHARMS: CharmItem[] = [
268-  // Zodiac Guardians
269-  {
270-    id: 'zodiac-kim',
271-    name: 'White Tiger Moon',
272-    vietnameseName: 'Bạch Hổ (Kim)',
273-    category: 'zodiac',
274-    imageUrl: 'https://raw.githubusercontent.com/DudeWhereAmI/Digital-Marketing-ISB-Cham-Project/c48b84d3facbd04f5e09e85c40f07bfa91de6368/BRAND%20ELEMENT%20(UPDATE)/LINH%20V%E1%BA%ACT/Linh%20v%E1%BA%ADt%20Kim.png',
275-    priceModifier: 10000,
276-    element: 'KIM'
277-  },
278-  {
279-    id: 'zodiac-moc',
280-    name: 'Green Dragon Cloud',
281-    vietnameseName: 'Thanh Long (Mộc)',
282-    category: 'zodiac',
283-    imageUrl: 'https://raw.githubusercontent.com/DudeWhereAmI/Digital-Marketing-ISB-Cham-Project/c48b84d3facbd04f5e09e85c40f07bfa91de6368/BRAND%20ELEMENT%20(UPDATE)/LINH%20V%E1%BA%ACT/Linh%20v%E1%BA%ADt%20M%E1%BB%99c.png',
284-    priceModifier: 10000,
285-    element: 'MOC'
286-  },
287-  {
288-    id: 'zodiac-thuy',
289-    name: 'Starry Blue Whale',
290-    vietnameseName: 'Huyền Vũ - Cá Voi (Thủy)',
291-    category: 'zodiac',
292-    imageUrl: 'https://raw.githubusercontent.com/DudeWhereAmI/Digital-Marketing-ISB-Cham-Project/c48b84d3facbd04f5e09e85c40f07bfa91de6368/BRAND%20ELEMENT%20(UPDATE)/LINH%20V%E1%BA%ACT/Linh%20v%E1%BA%ADt%20Thu%E1%BB%B7.png',
293-    priceModifier: 10000,
294-    element: 'THUY'
295-  },
296-  {
297-    id: 'zodiac-hoa',
298-    name: 'Red Phoenix Flame',
299-    vietnameseName: 'Chu Tước (Hỏa)',
300-    category: 'zodiac',
301-    imageUrl: 'https://raw.githubusercontent.com/DudeWhereAmI/Digital-Marketing-ISB-Cham-Project/c48b84d3facbd04f5e09e85c40f07bfa91de6368/BRAND%20ELEMENT%20(UPDATE)/LINH%20V%E1%BA%ACT/Linh%20v%E1%BA%ADt%20Ho%E1%BA%A3.png',
302-    priceModifier: 10000,
303-    element: 'HOA'
304-  },
305-  {
306-    id: 'zodiac-tho',
307-    name: 'Yellow Qilin Spark',
308-    vietnameseName: 'Kỳ Lân (Thổ)',
309-    category: 'zodiac',
